unit16   AdditionalAvailability
uint16   Availability
uint16   PowerManagementCapabilities[]
string   IdentifyingDescriptions[1]
uint64   MaxQuiesceTime
uint64   OtherIdentifyingInfo
uint16   StatusInfo
uint64   PowerOnHours
uint64   TotalPowerOnHours
uint16   Access
uint64   BlockSize
boolean  Bootable
boolean  BootPartition
string.  Caption
uint32   ConfigManagerErrorCode
boolean  ConfigManagerUserConfig
string.  CreationClassName
string   Description
string   DeviceID
uint32   DiskIndex
boolean  ErrorCleared
string   ErrorDescription
string   ErrorMethodology
uint32   HiddenSectors
uint32   Index
datetime InstallDate
uint32   LastErrorCode
string   Name
uint64   NumberOfBlocks
string   PNPDeviceID
boolean  PowerManagementSupported
boolean  PrimaryPartition
string   Purpose
boolean  RewritePartition
uint64   Size
uint64   StartingOffset
string   Status
string   SystemCreationClassName
string   SystemName
string   Type
